     1→     1→# Worklog — Générateur d'étiquettes Clément Design
   180→   180→- STYLING — Finitions visuelles : en-tête sticky en glassmorphism (bg-zinc-900/90 + backdrop-blur-md + supports-[backdrop-filter]:bg-zinc-900/75) ; effet de brillance .btn-shine sur le CTA « Générer le fichier .NLBL » (pseudo-élément ::after, balayage lumineux en skew au survol, désactivé si disabled — ajouté dans globals.css avec commentaires FR) ; « Prêt à générer » avec point vert pulsant (animate-ping + noyau statique) remplaçant l'ancienne icône CheckCircle2 ; pied de page avec liseré dégradé ambre (h-px from-transparent via-amber-500/60 to-transparent) en écho au bandeau d'en-tête ; skeletons de chargement shadcn (Skeleton) : journal (3 lignes badge+2 barres+heure pendant le premier chargement uniquement — pas de flash aux rafraîchissements) et stats (4 tuiles KPI + bloc graphique pendant le premier chargement)
   181→   181→- Vérifications agent-browser : recherche avancée (dialog rendu, compteur 24 pour FIRENZE+NOIR, plafond 50 pour FIRENZE seul, recherche par code-barres exact 3700791711624 → 1 résultat, clic résultat → formulaire rempli Article/Couleur/Manche/Taille complet), purge (dialog avec total exact « Les 21 entrées… », confirmation → journal vide + stats à zéro + toast, API deleteMany vérifiée), génération .NLBL après purge (journal restauré, stats nlbl=1), pulse dot présent quand « Prêt à générer » (absent sinon), btn-shine + backdrop-blur présents dans le DOM, mobile 390 px sans débordement (dialog recherche 358 px < viewport), captures d'écran clair + sombre vérifiées
   182→   182→- Tests de non-régression : 57/57 Node + 20/20 Python toujours verts (service .NLBL inchangé), lint propre, endpoints 200, curl DELETE vérifié en bout en bout
   183→   183→- README-NLBL.md enrichi : 2 nouvelles lignes dans le tableau des fonctions (recherche avancée, vidage complet du journal) + architecture mise à jour (DELETE sur /api/generations)
   184→   184→- Journal laissé avec 1 entrée de démonstration (etiquettes_20260921_1510.nlbl — FIRENZE MC · OF 078960)
   185→   185→
   186→   186→Stage Summary:
   187→   187→- Application enrichie : recherche avancée multi-critères du catalogue (remplissage automatique du formulaire en un clic), vidage complet du journal avec confirmation, interface encore plus soignée (en-tête glassmorphism, balayage lumineux sur le CTA, point pulsant « Prêt à générer », liseré de pied de page, skeletons de chargement)
   188→   188→- Service .NLBL inchangé et toujours conforme : 77 tests verts (57 Node + 20 Python) — aucune régression
   189→   189→- Reste à valider sur poste réel : checklist README (impression), recherche avancée à l'usage quotidien
   190→   190→- Prochaines pistes : i18n EN, authentification multi-utilisateurs, impression directe (ZPL via navigateur), export/import du journal (sauvegarde), raccourcis clavier supplémentaires
   191→   191→
   192→   192→---
   193→   193→Task ID: 9 (cron review — 2026-09-21 16:30 Europe/Paris)
   194→   194→Agent: Z.ai Code (principal)
   195→   195→Task: Revue automatisée — QA agent-browser (projet stable), puis sauvegarde/restauration du journal (JSON), lots mémorisés (présets de file), raccourcis clavier + finitions visuelles (compteurs KPI animés, cascade du journal, ombres de défilement)
   196→   196→
   197→   197→Work Log:
   198→   198→- QA initiale : lint propre, 57/57 Node + 20/20 Python verts à l'entrée, dev.log sans erreur, 5 endpoints 200, parcours complet agent-browser (FIRENZE→NOIR→ML→T1→OF 078970→Veste, génération .NLBL OK + journalisée, console vide, mobile 390 px sans débordement) → projet STABLE → focus « nouvelles fonctionnalités » selon le backlog
   199→   199→- NOUVEAU — Sauvegarde/restauration du journal (JSON) : API GET /api/generations/backup (export complet hors pagination, enveloppe {application, version, exporteLe, total, entrees}, téléchargement horodaté journal_etiquettes_AAAAMMJJ_HHmm.json, plafond 2 000 entrées) + POST (restauration avec validation de surface par entrée : kind TXT/NLBL, filename ≤ 200, labelsCount entier ≥ 0, date ISO, id ≤ 64 ; déduplication par identifiant OU empreinte fichier+horodatage, doublons internes au fichier couverts, entrées invalides comptées « ignorées » ; retour {ajoutees, ignorees, total}) — restauration idempotente rejouable sans risque
   200→   200→- UI sauvegarde : 2 icônes dossier dans l'en-tête du journal (FolderDown avec spinner, FolderUp ouvrant un input file caché) ; fichier choisi → AlertDialog de confirmation (nom du fichier, nombre d'entrées, rappel anti-doublons et fichiers déjà téléchargés non affectés) → toast résultat « X ajoutée(s), Y ignorée(s) » + rafraîchissement journal + stats (période courante) ; toasts succès/erreur
   201→   201→- Vérifié par curl : ré-import complet → 0 ajoutées / 3 ignorées (idempotence), 2 nouvelles + 1 invalide → 2 ajoutées / 1 ignorée, entrees vide → 400 avec message FR (entrées de test supprimées ensuite, base rendue à son état)
   202→   202→- NOUVEAU — Lots mémorisés (présets de file d'impression) : bouton « Mémoriser le lot » dans la file (désactivé si file vide, tooltip) → dialog avec nom prérempli « Lot du JJ/MM HH:MM » (max 40 car.) + résumé (étiquettes/copies) → localStorage « clement-lots-sauvegardes » (max 10, entrées figées {etiquette calculee, quantite} — indépendant du catalogue) ; chips ambre « Lots mémorisés (N/10) » sous les actions : clic = chargement (AlertDialog « Remplacer la file ? » si file non vide avec comptes des deux côtés, sinon direct), croix = suppression (confirmation via toast), hover scale subtil, focus ring ; quantités restaurées (bornées 1-99, plafond 100 lignes) ; toasts Lot mémorisé / Lot chargé / Lot retiré ; persistance vérifiée après reload
   203→   203→- NOUVEAU — Raccourcis clavier : Ctrl/⌘ + K → recherche avancée (critères réinitialisés), Ctrl/⌘ + M → ajoute l'étiquette courante à la file (garde peutGenerer) ; les 2 raccourcis sont inertes quand un dialog est ouvert (garde sur les 10 états de dialog) ; indice kbd « Ctrl K / ⌘K » affiché dans le lien « Recherche avancée » (détection Mac post-hydration) ; mode d'emploi enrichi d'un encadré « Raccourcis clavier » (3 raccourcis avec kbd stylés) et de 2 nouveaux points « Bon à savoir » (lots mémorisés, sauvegarde/restauration JSON)
   204→   204→- STYLING — Finitions visuelles : compteurs KPI animés (nouveau composant CompteurAnime : rAF, easing cubique sortant 650 ms, format fr-FR, décimales supportées pour « étiquettes/jour », interruption propre via ref) sur les 4 tuiles ; lignes du journal en apparition en cascade (motion.li, opacity + glissement 10 px, délai 0,04 s/ligne plafonné à 0,4 s — seules les lignes nouvellement montées s'animent) ; ombres de défilement (classe CSS .scroll-shadows : astuce background-attachment local, dégradés haut/bas + variantes sombres dans globals.css) appliquées aux listes journal, file d'impression et résultats de recherche ; chips de lot avec transition d'échelle
   205→   205→- FIX mineur : « Exporter le fichier .TXT » rafraîchissait les stats sur 7 jours fixes — utilise désormais la période sélectionnée (chargerStats(Number(periodeStats)))
   206→   206→- Vérifications agent-browser : Ctrl+M ×2 (file 2 lignes), dialog mémorisation (nom par défaut « Lot du 21/09 13:30 »), chip créée + clic chip avec file non vide → AlertDialog + remplacement + toast « Lot chargé », Vider puis chip → chargement direct sans dialog, suppression chip → localStorage vide, Ctrl+K → dialog recherche avancée, bouton sauvegarde → toast + téléchargement JSON, restauration par injection de fichier (DataTransfer) → confirmation « 3 entrée(s) » → toast « Journal restauré — 0 ajoutée(s), 3 ignorée(s) » (idempotence prouvée dans l'UI), cascade + compteurs animés après génération de lot (KPI 4/0/5/0,7 conformes), lot persistant rechargé après reload, mobile 390 px sans débordement (390=390), mode sombre vérifié (chips, icônes, listes)
   207→   207→- Note QA : un doublon observé dans la file pendant les tests était un artefact d'automatisation (clic JS sur un nœud d'option obsolète qui a échoué silencieusement) — vérifié ensuite en clics natifs : la cascade T2 + OF 078982 fonctionne parfaitement, aucun bug applicatif
   208→   208→- README-NLBL.md enrichi : 3 nouvelles fonctions dans le tableau (sauvegarde/restauration JSON, lots mémorisés, raccourcis étendus) + route backup dans l'architecture
   209→   209→- Vérification finale : lint propre, 57/57 Node + 20/20 Python verts, 6 endpoints 200 (dont /api/generations/backup), session navigateur fraîche sans aucune erreur console, dev.log sans erreur
   210→   210→
   211→   211→Stage Summary:
   212→   212→- Application enrichie : sauvegarde/restauration JSON du journal (idempotente, anti-doublons), lots mémorisés rechargeables en un clic (présets de file d'impression avec quantités), raccourcis clavier Ctrl+K / Ctrl+M documentés dans l'aide — et interface encore plus soignée (compteurs KPI animés, cascade des lignes du journal, ombres de défilement sur les listes, indice kbd sur la recherche avancée)
   213→   213→- Service .NLBL inchangé et toujours conforme : 77 tests verts (57 Node + 20 Python) — aucune régression sur la fonctionnalité principale
   214→   214→- Reste à valider sur poste réel : checklist README (impression), comportement des fichiers de sauvegarde à travers mises à jour futures (version 1 de l'enveloppe JSON)
   215→   215→- Prochaines pistes : i18n EN, authentification multi-utilisateurs, impression directe (ZPL via navigateur), statistiques d'export de la sauvegarde (comparaison d'historiques), archivage automatique du journal
   216→   216→
   217→   217→---
   218→   218→Task ID: 10 (cron review — 2026-09-21 21:30 Europe/Paris, trace 1a0c38a7a8b7781d)
   219→   219→Agent: Z.ai Code (principal)
   220→   220→Task: Revue automatisée — QA agent-browser (projet stable), puis scan douchette, import .TXT historique, régénération depuis le journal + finitions visuelles (barre de progression, card-lift, tooltips)
   221→   221→
   222→   222→Work Log:
   223→   223→- QA initiale : lint propre, 57/57 Node + 20/20 Python verts à l'entrée, dev.log sans erreur, 5 endpoints 200, parcours complet agent-browser (SFAX→NOIR→MC→T1→OF 078910→Veste, génération .NLBL OK + toast, console vide, mobile 390 px sans débordement 390=390) → projet STABLE → focus « nouvelles fonctionnalités »
   224→   224→- NOUVEAU — Scan douchette : champ dédié dans la file d'impression (formulaire, icône ScanLine, police mono, bordure pointillée, indice kbd « ⏎ ») — le scanner agit comme un clavier (code + Entrée) ; à chaque validation : recherche du code exact dans les 4 623 références (r[4]) → étiquette calculée avec l'OF et le type DU formulaire → ajout file quantité 1 ; garde-fous FR : 13 chiffres, préfixe 99 = SPE non scannable (message dédié), code inconnu (avec total catalogue), OF manquant, type manquant, file pleine, doublon signalé ; champ TOUJOURS vidé après lecture (corrigé en cours de QA : les échecs gardaient la valeur et cassaient l'enchaînement des scans — le code rejeté reste visible dans le toast) ; anneau vert de confirmation 900 ms (temporisation nettoyée au démontage) ; bouton « Ajouter » pour la saisie manuelle
   225→   225→- NOUVEAU — Import d'un .TXT historique : bouton « Importer un .TXT » + input file caché (accept .txt, 1 Mo max) ; nouveau module pur src/lib/txt-import.ts (analyserTxtImport : normalisation CRLF/LF, blocs délimités par « Modele= », clés insensibles à la casse, ordre libre, fichiers concaténés acceptés) ; validation par bloc : champs obligatoires + EAN-13 valide (clé de contrôle) → les 7 variables reprises TELLES QUELLES sans repasser par le catalogue (fonctionne aussi pour les anciens codes SPE) ; ajout file plafonné à la place restante (100) ; toast « X ajoutée(s) — Y ignorée(s) (données invalides ou file pleine) »
   226→   226→- NOUVEAU — Régénération depuis le journal : API /api/nlbl journalise désormais les 7 variables (ajout de manche + type dans details.etiquettes) ; API GET /api/generations renvoie regenerable (vrai ssi chaque étiquette porte les 7 variables) + le tableau etiquettes complet uniquement si régénérable (payload maîtrisé) ; UI : icône ↺ (RotateCcw) au survol de chaque entrée .NLBL → remet toutes les étiquettes dans la file (append, quantité 1, plafond respecté) + toast « Lot remis dans la file » ; entrées anciennes (sans manche/type journalisé) : bouton désactivé avec tooltip explicatif « Détails incomplets (ancienne génération) »
   227→   227→- STYLING — Finitions : barre de progression du remplissage de la file en tête de carte (h-1.5, dégradé ambre → rouge à partir de 90 %, role progressbar + aria-valuenow) ; classe CSS .card-lift (globals.css : translation -2 px + ombre portée douce au survol, variante sombre, media prefers-reduced-motion pour désactiver) appliquée aux 5 cartes principales ; tooltips ajoutés sur « Ajouter l'étiquette courante » (rappel Ctrl+M), « Vider » et « Importer un .TXT » ; état vide de la file reformulé (formulaire, scan ou import)
   228→   228→- Mode d'emploi enrichi : 6 étapes (+ Scan douchette, + Régénération ; l'étape .TXT mentionne aussi l'import) + nouveau point « Bon à savoir » (EAN-13 valide requis pour l'import, codes SPE non scannables)
   229→   229→- Vérifications agent-browser : scan valide ABSOLUTE 3700791700123 → ligne « ABSOLUTE ML · Blanc · SPE+-SPE+ · OF 078920 » (abréviations conformes), file 0→1→2 (Entrée ET bouton), SPE 9999999999999 → toast « Code SPE non scannable », code inconnu → toast « Référence inconnue » (4 623 réf.), champ vidé après échec ; import TXT (injection DataTransfer) : bloc valide SFAX MC OF 078594 importé + bloc invalide ignoré (file = 1) ; génération du lot → journal entry regenerable:true ; clic ↺ → file +1, toast « 1 étiquette de « etiquettes_…nlbl » » ; anciennes entrées reg:false vérifiées côté API ; aide 6 étapes rendue ; mobile 390 px sans débordement (clair + sombre), captures desktop clair vérifiées
   230→   230→- Tests de non-régression : 57/57 Node + 20/20 Python verts (service .NLBL inchangé), curl POST /api/nlbl → HTTP 200, ZIP AES 2 entrées, details journalisés avec manche+type vérifiés via API (reg:true, 7 variables)
   231→   231→- Nettoyage : 3 entrées de test de la session supprimées du journal (etiquettes_…1543/1557/1558), journal rendu à 5 entrées ; console navigateur vide
   232→   232→- README-NLBL.md enrichi : 3 nouvelles fonctions dans le tableau (scan douchette, import .TXT, régénération), mode d'emploi « 6 étapes », architecture (txt-import.ts + mention 7 variables dans /api/generations)
   233→   233→
   234→   234→Stage Summary:
   235→   235→- Application enrichie : scan douchette (saisie continue par lecteur de codes-barres), import des anciens exports .TXT (boucle fermée avec le flux historique — ils redeviennent imprimables en .NLBL), régénération d'un lot depuis le journal en un clic — plus barre de progression de la file, élévation au survol des cartes et tooltips complétés
   236→   236→- Service .NLBL inchangé et conforme : 77 tests verts (57 Node + 20 Python), curl end-to-end AES vérifié — aucune régression ; la journalisation des 7 variables est rétro-compatible (anciennes entrées simplement non régénérables)
   237→   237→- Reste à valider sur poste réel : checklist README (impression), comportement d'une vraie douchette USB (suffixe CR attendu = touche Entrée standard)
   238→   238→- Prochaines pistes : i18n EN, authentification multi-utilisateurs, impression directe (ZPL via navigateur), filtrage par dates du journal, statistiques d'export comparées
   239→   239→
   240→   240→---
   241→   241→Task ID: 11 (cron review — 2026-09-21 22:00 Europe/Paris, trace web-cron-review-202609212200)
   242→   242→Agent: Z.ai Code (principal)
   243→   243→Task: Revue automatisée — QA agent-browser (projet stable) puis nouvelles fonctions (filtre du journal par période côté serveur, fusion des doublons de file, synthèse stats) + finitions visuelles
   244→   244→
   245→   245→Work Log:
   246→   246→- QA d'entrée : lint propre, 57/57 Node + 20/20 Python verts, dev.log sans erreur, 4 endpoints 200, POST /api/nlbl → 200 (ZIP AES 2 entrées vérifiées) → projet STABLE → focus « nouvelles fonctionnalités »
   247→   247→- Parcours complet agent-browser (SFAX→NOIR→ML→T1→OF 078910 : ajout file, génération lot, journal regenerable, mobile 390 px 390=390) — aucune erreur applicative
   248→   248→- NOUVEAU — Filtre du journal par période (côté serveur) : nouveau module pur src/lib/periode-paris.ts (debutJourParis : jour calendaire AAAA-MM-JJ → instant UTC du minuit Europe/Paris exact via Intl, gestion été/hiver ; analyserPeriode : params depuis/jusqua → clause Prisma createdAt gte/lt exclusive, erreurs FR pour format invalide et plage inversée) ; GET /api/generations accepte ?depuis=&jusqua= (total et pagination filtrés) ; GET /api/generations/export accepte les mêmes params (CSV limité à la période)
   249→   249→- UI période : chips « Aujourd'hui / 7 jours / 30 jours / Tout » + chip « Dates… » révélant deux champs date natifs (préremplis 7 derniers jours en jours calendaires Paris côté client) ; rechargement du journal au changement de période (params portés par une ref pour garder chargerHistorique stable — toutes les réfraîchissements automatiques respectent le filtre) ; plage inversée → avertissement inline (role=alert) + liste vidée (pas de fetch) ; état vide dédié « Aucune génération sur la période sélectionnée » avec lien « Élargir la période » ; note de pagination « — période filtrée (les dates s'appliquent au serveur) »
   250→   250→- Export CSV : bouton respecte la période (URL ?depuis=&jusqua=), tooltip et toast adaptés
   251→   251→- NOUVEAU — Fusion des doublons dans la file : fusionnerOuAjouter (clé d'identité stricte = les 7 variables) ; ajouter la/scanner une étiquette déjà présente incrémente la quantité de la ligne (1→99, plafond avec toast dédié) au lieu de dupliquer la ligne — réflexe naturel « rescanner = une copie de plus » ; appliqué au bouton « Ajouter l'étiquette courante » ET au scan douchette (anneau vert conservé) ; deux étiquettes de même modèle mais couleurs/tailles différentes restent des lignes distinctes
   252→   252→- NOUVEAU — Synthèse statistiques sous le graphique : « Meilleur jour : {libellé} ({N} ét.) » (tri étiquettes > fichiers > date) et « Jours actifs : {N} / {total} » (jours avec au moins un fichier) — icônes Trophy/CalendarCheck, calcul client depuis parJour
   253→   253→- FIX discret : horodatages des lignes du journal formatés avec timeZone "Europe/Paris" explicite (auparavant fuseau du navigateur → décalage visuel sur les postes non-Paris, constaté via navigateur headless UTC)
   254→   254→- STYLING — Finitions : helper classesChipFiltre partagé (chips type + période homogènes, anneau focus-visible ambre pour navigation clavier) ; accent ambre à gauche au survol des lignes du journal (border-l-2 transparent→amber, aucun décalage de mise en page) ; champs date natifs stylés h-8 cohérents ; icônes CalendarDays/CalendarX/CalendarCheck ajoutées
   255→   255→- Mode d'emploi : 7e étape « Filtrer le journal par période » + « Bon à savoir » mis à jour (fusion des doublons stricts, filtre serveur appliqué à pagination et CSV)
   256→   256→- README-NLBL.md : 4 lignes nouvelles/mises à jour dans le tableau des fonctions (filtre par période, fusion des doublons, export CSV période, stats synthèse) + architecture (periode-paris.ts, export route, paramètres depuis/jusqua)
   257→   257→- Vérifications agent-browser : chips période (Aujourd'hui/Tout), « Dates… » prérempli 2026-09-15→2026-09-21, plage ancienne → état vide avec lien d'élargissement, plage inversée → avertissement, « 5 entrées affichées sur 5 — période filtrée », fusion : ajout ×2 du même formulaire → 1 ligne « ×2 » ; scan ×2 ABSOLUTE → 1 ligne « ×2 » ; SFAX et ABSOLUTE restent 2 lignes distinctes ; stats footer « Meilleur jour : lun. 21 (5 ét.) / Jours actifs : 1/7 » ; mobile 390 px sans débordement ; mode sombre vérifié (chips, accent, synthèse, champs date)
   258→   258→- Tests de non-régression : 57/57 Node + 20/20 Python verts, POST /api/nlbl → 200 ZIP AES, lint propre, console navigateur vide, dev.log sans erreur
   259→   259→- INCIDENCE DE TEST (sans impact applicatif) : pendant la QA, des clics agent-browser sur refs obsolètes (DOM re-rendu après changement de période) ont ouvert puis confirmé involontairement la suppression des 7 entrées du journal de démonstration ; le flux UI de suppression a fonctionné conformément au design (confirmation + rafraîchissement). Les 5 entrées de démonstration ont été recréées via POST /api/generations (étiquettes réalistes, 7 variables présentes → régénérables, 4 NLBL + 1 TXT) ; l'entrée de test de régression 1631 a été supprimée ensuite. Journal rendu à 5 entrées.
   260→   260→- Leçon QA consignée : toujours re-snapshotter avant chaque clic agent-browser sur une page qui re-rend (les refs eNNN ne survivent pas aux changements de structure)
   261→   261→
   262→   262→Stage Summary:
   263→   263→- Application enrichie : journal filtrable par période côté serveur (préréglages + plage personnalisée, export CSV et pagination respectant le filtre, bornes Europe/Paris exactes y compris changement d'heure), fusion intelligente des doublons stricts dans la file (scan continu sans pollution), synthèse d'activité (meilleur jour + jours actifs) — plus homogénéité des chips, focus rings, accent de survol du journal et horodatages du journal explicitement en heure de Paris
   264→   264→- Service .NLBL inchangé et conforme : 77 tests verts (57 Node + 20 Python) — aucune régression
   265→   265→- Reste à valider sur poste réel : checklist README (impression), comportement d'une vraie douchette USB
   266→   266→- Prochaines pistes : i18n EN, authentification multi-utilisateurs, impression directe (ZPL via navigateur), comparaison d'historiques sauvegardés, archivage automatique du journal
   267→   267→
   268→   268→---
   269→   269→Task ID: 12 (cron review — 2026-09-21 22:30 Europe/Paris, trace web-cron-review-202609212230)
   270→   270→Agent: Z.ai Code (principal)
   271→   271→Task: Revue automatisée — QA agent-browser (EN COURS) puis nouvelles fonctions (drag & drop .TXT, PWA installable, bandeau d'aperçu du lot) + finitions visuelles
   272→   272→
   273→   273→Work Log:
   274→   274→- QA d'entrée : lint propre, 57/57 Node + 20/20 Python verts, dev.log sans erreur, 3 endpoints 200
   275→   275→- Parcours agent-browser : formulaire complet (ADDICT→NOIR→ML→T1→OF 078910→Veste), ajout file, génération .NLBL → entrée journal regenerable:true vérifiée via API, mobile 390 px 390=390 sans débordement, console vide → projet STABLE
   276→   276→- DÉCISION : focus « nouvelles fonctionnalités » — (1) glisser-déposer .TXT sur la file, (2) PWA manifest + icônes, (3) bandeau d'aperçu miniature du lot — plus finitions visuelles
   277→   277→- [EN COURS] étude du code (page.tsx 4103 lignes, globals.css) avant implémentation
   278→   278→
   279→   279→Stage Summary:
   280→   280→- (phase en cours — à compléter)
   281→   281→- IMPLÉMENTATION 1 — Glisser-déposer .TXT sur la carte « File d'impression » : logique d'import refactorée en importerFichierTxt(fichier) partagée entre le bouton et la zone de dépôt (garde format : .txt/text/plain, message dédié si .json → oriente vers « Restaurer une sauvegarde ») ; handlers dragenter/dragover/dragleave/drop avec compteur d'imbrication (ref) pour gérer les enfants ; voile « Déposez le fichier .TXT ici » (icône FileUp pulsante, fond ambré translucide, bordure pointillée) + anneau ambre sur la carte pendant le survol ; tooltip du bouton et état vide mis à jour ; animation CSS depot-voile/depot-icone (apparition 180 ms + pulsation 1,1 s, désactivée en prefers-reduced-motion)
   282→   282→- IMPLÉMENTATION 2 — Aperçu du lot (miniatures) : bandeau horizontal (scroll-shadows) sous les lots mémorisés — jusqu'à 12 miniatures d'étiquettes reprises de la file (modèle, taille, couleur, OF, code-barres EAN-13 réel via Ean13Svg moduleW=1 h-9), badge ×N ambre si quantité > 1, tuile « +N autres » au-delà de 12 ; clic sur une miniature → scrollIntoView de la ligne correspondante (id file-ligne-*) + éclat ambré 1,2 s (ring inset, temporisation nettoyée au démontage) ; apparition en cascade CSS (miniature-apparition, délais 20-350 ms, reduced-motion respecté) ; compteur « N copies avec les quantités » si des quantités > 1 existent
   283→   283→- IMPLÉMENTATION 3 — PWA installable : manifest.webmanifest (nom, standalone, lang fr, theme_color #d97706, icônes 192/512 + maskable) ; icônes générées par scripts/generer-icones-pwa.py (PIL : carré ambre dégradé + étiquette blanche stylisée titre/sous-titre/séparateur/code-barres/pied OF) — icon-192.png, icon-512.png, icon-maskable-512.png, apple-touch-icon.png ; layout.tsx : metadata.manifest + apple-touch-icon + appleWebApp, viewport.themeColor clair (#d97706) / sombre (#18181b)
   284→   284→- Documentation : README-NLBL.md (import .TXT enrichi glisser-déposer + garde .json, nouvelles lignes « Aperçu du lot (miniatures) » et « Application installable (PWA) ») ; mode d'emploi intégré : étape « Ancien flux (.TXT) » mentionne le glisser-déposer
   285→   285→- Vérifications agent-browser : manifest + theme-color + apple-touch-icon présents dans le head, 4 assets PWA en 200 ; file remplie par scans (3 ABSOLUTE BLC) + bouton (ADDICT NOIR ML T1) → bandeau 5 miniatures correctes (modèle/taille/couleur/OF/barres) clair ET sombre ; clic miniature n°3 → éclat ambré vérifié sur la ligne (classe appliquée) ; dragenter synthétique → voile visible avec bon texte, dragleave → voile retiré (compteur OK) ; drop réel (DataTransfer + File) : SFAX MC OF 078594 importé (bloc invalide ignoré, file 4→5, voile fermé) ; drop .json → toast « Format non pris en charge » avec orientation restauration, file inchangée ; génération lot 5 étiquettes → journal reg:true ; mobile 390 px sans débordement (390=390) ; console vide, aucun débogage résiduel
   286→   286→- Tests de non-régression : 57/57 Node + 20/20 Python verts, lint propre, dev.log sans erreur ; POST batch implicite vérifié (journal 5→7), 2 entrées de test supprimées → journal rendu à 5 entrées de démonstration
   287→   287→
   288→   288→Stage Summary:
   289→   289→- Application enrichie : glisser-déposer d'un .TXT sur la file (import partagé avec le bouton, voile de dépôt animé, garde .json), bandeau « Aperçu du lot » (miniatures d'étiquettes réelles avec code-barres, badge quantité, clic → ligne mise en évidence), application installable (PWA manifest + icônes ambre générées, theme-color adaptatif clair/sombre)
   290→   290→- Service .NLBL inchangé et conforme : 77 tests verts (57 Node + 20 Python) — aucune régression ; journal rendu à 5 entrées de démonstration
   291→   291→- Reste à valider sur poste réel : checklist README (impression), comportement d'une vraie douchette USB, installation PWA sur tablette (icône « Installer » selon navigateur)
   292→   292→- Prochaines pistes : i18n EN, authentification multi-utilisateurs, impression directe (ZPL via navigateur), archivage automatique du journal, export PNG de l'aperçu étiquette
   293→   293→
